version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f0c00
instanceKlass org/gradle/api/plugins/JvmEcosystemPlugin
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureAssemble (Lorg/gradle/api/internal/project/ProjectInternal;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/BasePlugin$$Lambda$648+0x00000008013ed3a0
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureConfigurations$3 (Lorg/gradle/internal/deprecation/DeprecatableConfiguration;Lorg/gradle/api/internal/plugins/DefaultArtifactPublicationSet;Lorg/gradle/api/artifacts/Configuration;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$647+0x00000008013ed190
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureConfigurations (Lorg/gradle/api/Project;)V 192 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$646+0x00000008013ecf80
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$1
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType$Result
instanceKlass org/gradle/api/internal/ExecuteDomainObjectCollectionCallbackBuildOperationType
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$3$1
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$OperationDetails
instanceKlass org/gradle/api/internal/DefaultCollectionCallbackActionDecorator$Operation
instanceKlass org/gradle/api/internal/collections/CollectionFilter$1
instanceKlass  @bci org/gradle/api/plugins/BasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/BasePluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$645+0x00000008013ec4e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e5c00
instanceKlass org/gradle/api/internal/tasks/DefaultRealizableTaskCollection
instanceKlass org/gradle/api/internal/plugins/AbstractRule
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$PathToDirectoryTransformer
instanceKlass org/gradle/api/plugins/BasePluginConvention
instanceKlass org/gradle/api/plugins/internal/DefaultBasePluginExtension
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addBuild (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$644+0x00000008013e7268
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addCheck (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$643+0x00000008013e7060
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addAssemble (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$642+0x00000008013e6e58
instanceKlass org/gradle/language/base/internal/plugins/CleanRule
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 62 <appendix> argL0 ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$641+0x00000008013e6a28
instanceKlass  @bci org/gradle/language/base/plugins/LifecycleBasePlugin addClean (Lorg/gradle/api/internal/project/ProjectInternal;)V 47 <appendix> member <vmtarget> ; # org/gradle/language/base/plugins/LifecycleBasePlugin$$Lambda$640+0x00000008013e6818
instanceKlass org/gradle/internal/cleanup/DefaultBuildOutputCleanupRegistry
instanceKlass org/gradle/language/base/plugins/LifecycleBasePlugin
instanceKlass org/gradle/api/internal/plugins/DefaultArtifactPublicationSet
instanceKlass org/gradle/api/plugins/BasePluginExtension
instanceKlass org/gradle/api/plugins/BasePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e5400
instanceKlass org/gradle/api/plugins/jvm/internal/JvmEcosystemAttributesDetails
instanceKlass org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013e4000
instanceKlass org/gradle/api/internal/component/SoftwareComponentInternal
instanceKlass org/gradle/api/internal/tasks/compile/HasCompileOptions
instanceKlass org/gradle/api/plugins/internal/DefaultJavaPluginExtension
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/api/plugins/JavaPluginExtension
instanceKlass org/gradle/api/plugins/JavaBasePlugin
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass java/util/regex/Pattern$1
instanceKlass com/google/common/base/Strings
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 380 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$639+0x00000008013d7070
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 271 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$638+0x00000008013d5118
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin configureProject ()V 251 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$637+0x00000008013d4f08
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass org/gradle/api/internal/file/DefaultFilePropertyFactory$AbstractFileVar$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProviderImpl
instanceKlass com/android/build/gradle/internal/utils/GradleEnvironmentProvider
instanceKlass com/android/utils/EnvironmentProvider$DirectEnvironmentProvider
instanceKlass com/android/build/gradle/internal/utils/EnvironmentProviderImpl
instanceKlass com/android/utils/EnvironmentProvider
instanceKlass com/android/prefs/AbstractAndroidLocations$Companion
instanceKlass com/android/prefs/AbstractAndroidLocations
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/errors/SyncIssueReporterImpl$GlobalSyncIssueService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$Parameters
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService$Params
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildServiceKt
instanceKlass com/android/build/gradle/internal/services/Aapt2ThreadPoolBuildService
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/android/builder/model/Dependencies
instanceKlass com/android/builder/model/level2/DependencyGraphs
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryDependencyCacheBuildService
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService$Parameters
instanceKlass com/android/build/gradle/internal/ide/dependencies/MavenCoordinatesCacheBuildService
instanceKlass com/android/build/gradle/internal/services/StringCachingBuildService
instanceKlass com/android/builder/internal/StringCachingService
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecutionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleTransformExecutionOrBuilder
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin basePluginApply (Lorg/gradle/api/Project;)V 304 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$636+0x00000008013ca778
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType$1
instanceKlass com/android/tools/build/gradle/internal/profile/StringOption$1
instanceKlass com/android/tools/build/gradle/internal/profile/IntegerOption$1
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsUtil toProto (Lcom/android/build/gradle/options/ProjectOptions;)Lcom/google/wireless/android/sdk/stats/GradleProjectOptionsSettings; 35 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$635+0x00000008013c8898
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsUtil toProto (Lcom/android/build/gradle/options/ProjectOptions;)Lcom/google/wireless/android/sdk/stats/GradleProjectOptionsSettings; 22 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$634+0x00000008013c7c70
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$DescriptorIntPair
instanceKlass com/google/protobuf/Descriptors
instanceKlass jdk/internal/access/foreign/MemorySegmentProxy
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/protobuf/Descriptors$DescriptorPool
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$2
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet$1
instanceKlass com/google/protobuf/SmallSortedMap$EmptySet
instanceKlass com/google/protobuf/LazyFieldLite
instanceKlass com/google/protobuf/FieldSet
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumValueDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumOptionsOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$EnumDescriptorProtoOrBuilder
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/protobuf/ByteString
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/UnknownFieldSet$Builder
instanceKlass com/google/protobuf/DescriptorProtos$SourceCodeInfoOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileOptionsOrBuilder
instanceKlass com/google/protobuf/GeneratedMessageV3$ExtendableMessageOrBuilder
instanceKlass com/google/protobuf/DescriptorProtos$FileDescriptorProtoOrBuilder
instanceKlass com/android/tools/build/gradle/internal/profile/AnalyticsEnums
instanceKlass com/android/tools/build/gradle/internal/profile/BooleanOption$1
instanceKlass  @bci com/android/build/gradle/internal/profile/AnalyticsUtil toProto (Lcom/android/build/gradle/options/ProjectOptions;)Lcom/google/wireless/android/sdk/stats/GradleProjectOptionsSettings; 9 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/profile/AnalyticsUtil$$Lambda$633+0x00000008013b9df0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013bcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008013bc000
instanceKlass com/google/wireless/android/sdk/stats/GradleIntegerOptionEntryOrBuilder
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginGeneration$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginType$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/android/builder/profile/NameAnonymizer$Project
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$1
instanceKlass com/google/wireless/android/sdk/stats/ProjectApiUseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProjectMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleProjectOptionsSettingsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildSplitsOrBuilder
instanceKlass com/google/protobuf/Internal$ListAdapter$Converter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsResourceManager$getProjectBuilder$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$createAnalyticsService$1
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$3
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$2
instanceKlass org/gradle/api/internal/plugins/DslObject
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$9+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda$8+0x80000000c
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
