version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011e0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011e0000
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda$483+0x00000008011d9900
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/ModuleVersionPublisher
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/PublicationAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass org/gradle/api/artifacts/repositories/ExclusiveContentRepository
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ExecutionTimeValue
instanceKlass org/gradle/api/initialization/ConfigurableIncludedPluginBuild
instanceKlass org/gradle/plugin/use/PluginDependencySpec
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d3400
instanceKlass org/gradle/plugin/use/PluginDependenciesSpec
instanceKlass  @bci org/gradle/plugin/use/internal/PluginDependencyResolutionServices getPluginRepositoryHandlerProvider ()Lorg/gradle/plugin/use/internal/PluginRepositoryHandlerProvider; 1 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/PluginDependencyResolutionServices$$Lambda$482+0x00000008011c56d0
instanceKlass org/gradle/plugin/use/internal/PluginRepositoryHandlerProvider
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec
instanceKlass org/gradle/plugin/management/internal/PluginManagementSpecInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d1800
instanceKlass org/gradle/api/initialization/ConfigurableIncludedBuild
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass org/gradle/internal/event/BroadcastDispatch$ActionInvocationHandler
instanceKlass  @bci org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2 beforeSettings (Lorg/gradle/api/initialization/Settings;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/operations/notify/BuildOperationNotificationBridge$2$$Lambda$481+0x00000008011d46c8
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$SettingsScopeServices
instanceKlass org/gradle/internal/service/scopes/SettingsScopeServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011cc800
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass org/jetbrains/kotlin/gradle/KotlinCommonizerModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/KotlinKPMGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/OrphanSourceSetImportingChecker
instanceKlass org/jetbrains/kotlin/gradle/MultiplatformModelImportingChecker
instanceKlass org/jetbrains/kotlin/gradle/KotlinMPPGradleModelBuilder$Companion
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass org/jetbrains/kotlin/gradle/AbstractKotlinGradleModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/AbstractKotlinGradleModelBuilder
instanceKlass org/jetbrains/plugins/gradle/model/MavenRepositoryModel
instanceKlass org/jetbrains/plugins/gradle/model/RepositoriesModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/MavenRepositoriesModelBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJProjectSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/IntelliJSettingsBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ProjectExtensionsDataBuilderImpl
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/api/specs/CompositeSpec
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestCountLogger
instanceKlass org/gradle/api/internal/tasks/testing/TestExecutionSpec
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestOutputStore
instanceKlass org/gradle/api/tasks/testing/logging/TestLoggingContainer
instanceKlass org/gradle/api/tasks/testing/logging/TestLogging
instanceKlass org/gradle/api/internal/tasks/testing/TestExecuter
instanceKlass org/gradle/api/tasks/testing/TestTaskReports
instanceKlass org/gradle/api/internal/tasks/testing/logging/TestExceptionFormatter
instanceKlass org/gradle/api/internal/tasks/testing/report/TestReporter
instanceKlass org/gradle/api/internal/tasks/testing/junit/result/TestResultsProvider
instanceKlass org/gradle/api/reporting/DirectoryReport
instanceKlass org/gradle/api/reporting/ConfigurableReport
instanceKlass org/gradle/api/reporting/Report
instanceKlass org/gradle/api/internal/tasks/testing/TestResultProcessor
instanceKlass org/gradle/api/tasks/testing/TestOutputListener
instanceKlass org/gradle/api/tasks/testing/TestListener
instanceKlass org/gradle/api/tasks/testing/TestFilter
instanceKlass org/gradle/api/reporting/ReportContainer
instanceKlass groovy/util/ObservableList
instanceKlass org/gradle/api/internal/tasks/InputChangesAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/ImplementationAwareTaskAction
instanceKlass org/gradle/api/internal/tasks/TaskLocalStateInternal
instanceKlass org/gradle/api/tasks/TaskLocalState
instanceKlass org/gradle/api/tasks/TaskDestroyables
instanceKlass org/gradle/api/internal/TaskOutputsInternal
instanceKlass org/gradle/api/internal/TaskInputsInternal
instanceKlass org/gradle/internal/logging/slf4j/ContextAwareTaskLogger
instanceKlass org/gradle/api/tasks/TaskInputs
instanceKlass org/gradle/api/tasks/TaskState
instanceKlass org/gradle/api/reporting/Reporting
instanceKlass org/gradle/api/tasks/VerificationTask
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalTestsModelBuilderImpl
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ComponentDependencies
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/DependencyGraphModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass org/jetbrains/plugins/gradle/model/DefaultExternalProject
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectPreview
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/TasksFactory
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProject
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ExternalProjectBuilderImpl$1
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaForkOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaForkOptions
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/scala/ScalaCompileOptionsImpl
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaCompileOptions
instanceKlass org/gradle/api/tasks/compile/AbstractOptions
instanceKlass org/jetbrains/plugins/gradle/model/scala/ScalaModel
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ScalaModelBuilderImpl
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/model/ear/EarConfiguration$EarResource
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/CopySpecWalker$Visitor
instanceKlass org/jetbrains/plugins/gradle/tooling/Message
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext$DataProvider
instanceKlass org/jetbrains/plugins/gradle/tooling/ErrorMessageBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/AbstractModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Ex
instanceKlass org/jetbrains/kotlin/android/synthetic/idea/AndroidExtensionsModelBuilderService
instanceKlass org/gradle/internal/impldep/com/google/common/collect/PeekingIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/UnmodifiableIterator
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Iterators
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Lists
# instanceKlass org/codehaus/groovy/reflection/CachedMethod$$InjectedInvoker+0x00000008011ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011ae000
instanceKlass  @bci org/codehaus/groovy/vmplugin/v9/Java9 concealedPackageList (Ljava/lang/Module;)Ljava/util/Set; 7 <appendix> argL0 ; # org/codehaus/groovy/vmplugin/v9/Java9$$Lambda$480+0x00000008011a5738
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder$MyModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService$Parameter
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderService
instanceKlass org/jetbrains/plugins/gradle/tooling/ModelBuilderContext
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageReporter
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ExtraModelBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008011ac000
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass org/gradle/internal/build/BuildProjectRegistry
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/jetbrains/plugins/gradle/model/internal/DummyModel
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda$479+0x00000008011a41b0
instanceKlass groovy/transform/Generated
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 34 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$478+0x0000000801191ac0
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$OperationDetails
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$AddPluginBuildOperation
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultPluginManager doApply (Lorg/gradle/api/internal/plugins/PluginImplementation;)V 127 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultPluginManager$$Lambda$477+0x00000008011a36c0
instanceKlass org/gradle/api/internal/plugins/DefaultPluginManager$1
